INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 86, 890, 190, 190, '83, 127, 138', 'near', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1210, 127, 42, 69, '58, 85, 82', 'far', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1256, 124, 24, 60, '62, 93, 88', 'far', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1087, 120, 90, 80, '62, 90, 87', 'far', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 988, 120, 41, 64, '66, 96, 94', 'far', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 840, 97, 93, 95, '66, 100, 95', 'far', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 804, 12, 64, 84, '64, 99, 94', 'far', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1049, 0, 53, 57, '63, 94, 91', 'far', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 736, 0, 58, 96, '55, 80, 79', 'far', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 126, 0, 226, 191, '51, 85, 75', 'far', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 69, 0, 47, 40, '65, 97, 93', 'far', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 960, 508, 1140, 603, '134, 124, 116', 'near', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 482, 453, 676, 511, '138, 135, 128', 'middle', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 432, 401, 582, 451, '97, 91, 86', 'middle', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 312, 437, 482, 495, '87, 71, 63', 'middle', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 630, 337, 752, 376, '77, 61, 77', 'middle', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 122, 374, 208, 435, '120, 116, 112', 'middle', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 250, 347, 322, 393, '64, 51, 47', 'middle', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 856, 219, 980, 282, '239, 239, 241', 'far', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 496, 380, 618, 425, '123, 117, 112', 'middle', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 208, 312, 272, 358, '202, 201, 198', 'middle', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1008, 457, 1182, 568, '51, 41, 37', 'middle', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 394, 309, 472, 347, '126, 117, 113', 'middle', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 772, 338, 884, 382, '65, 55, 52', 'middle', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 0, 374, 18, 426, '122, 119, 113', 'middle', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 728, 286, 848, 330, '213, 223, 208', 'middle', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 898, 279, 1018, 329, '183, 203, 204', 'middle', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 590, 381, 770, 456, '194, 179, 167', 'middle', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 672, 324, 778, 362, '150, 141, 142', 'middle', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 960, 256, 1068, 309, '255, 255, 255', 'middle', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 304, 293, 378, 335, '75, 66, 61', 'middle', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 0, 230, 30, 256, '52, 45, 46', 'far', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 536, 433, 692, 478, '93, 72, 66', 'middle', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 252, 302, 326, 345, '94, 84, 78', 'middle', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 798, 321, 924, 366, '134, 124, 123', 'middle', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1040, 429, 1200, 522, '58, 49, 43', 'middle', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 706, 311, 812, 348, '90, 79, 81', 'middle', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 728, 128, 42, '115, 166, 158', 'near', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1852, 679, 68, 393, '76, 125, 112', 'middle', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1854, 620, 29, 32, '103, 159, 155', 'middle', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1726, 599, 108, 45, '92, 145, 145', 'middle', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 36, 581, 1816, 499, '100, 155, 148', 'middle', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 378, 566, 90, 69, '74, 116, 105', 'middle', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1290, 548, 418, 72, '97, 152, 143', 'middle', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1243, 543, 42, 29, '63, 95, 91', 'middle', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 992, 532, 276, 92, '97, 151, 138', 'middle', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 566, 526, 60, 46, '72, 109, 98', 'middle', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 624, 520, 40, 48, '71, 109, 99', 'middle', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 507, 520, 53, 42, '71, 102, 87', 'middle', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 676, 488, 128, 68, '75, 121, 106', 'middle', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 332, 480, 148, 31, '124, 180, 172', 'middle', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 232, 471, 95, 27, '129, 183, 189', 'middle', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1392, 453, 320, 74, '89, 155, 142', 'middle', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 276, 452, 147, 47, '119, 175, 166', 'middle', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 186, 452, 59, 24, '127, 177, 181', 'middle', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 176, 439, 97, 23, '120, 177, 168', 'middle', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1644, 438, 60, 54, '57, 95, 84', 'middle', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 276, 432, 276, 53, '117, 172, 163', 'middle', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1752, 366, 119, 152, '68, 109, 106', 'middle', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1875, 302, 45, 42, '85, 127, 128', 'far', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 266, 80, 124, '75, 116, 101', 'far', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 56, 258, 276, 160, '85, 132, 123', 'far', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1093, 186, 39, 67, '59, 89, 74', 'far', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1756, 146, 140, 126, '66, 97, 87', 'far', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 295, 88, 795, 394, '64, 102, 87', 'far', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1136, 60, 452, 439, '53, 81, 67', 'far', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 39, 528, 144, 594, '110, 103, 97', 'middle', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 0, 475, 42, 519, '145, 142, 138', 'middle', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 462, 578, 678, 673, '156, 128, 103', 'middle', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 0, 551, 72, 610, '95, 86, 75', 'middle', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 99, 452, 186, 489, '129, 107, 159', 'middle', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('stop sign', 1056, 450, 1080, 474, '115, 109, 133', 'middle', 17);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 471, 48, 31, '36, 57, 47', 'middle', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 427, 32, 43, '32, 51, 42', 'middle', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1211, 393, 97, 55, '43, 71, 60', 'middle', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1860, 301, 47, 123, '31, 50, 42', 'far', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1620, 283, 75, 37, '29, 48, 39', 'far', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1286, 140, 52, 28, '38, 58, 51', 'far', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1392, 88, 117, 87, '32, 48, 41', 'far', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1348, 88, 34, 96, '37, 57, 49', 'far', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1015, 0, 905, 353, '35, 60, 49', 'far', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 0, 1212, 495, '28, 59, 45', 'far', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 984, 813, 1230, 924, '70, 61, 99', 'near', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 669, 742, 885, 831, '127, 127, 120', 'near', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 942, 720, 1179, 813, '193, 194, 187', 'near', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 939, 651, 1140, 727, '104, 112, 111', 'middle', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 627, 683, 903, 777, '86, 87, 81', 'middle', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1557, 356, 1626, 393, '102, 136, 146', 'far', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 693, 450, 852, 502, '108, 115, 109', 'middle', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1383, 302, 1443, 332, '111, 117, 115', 'far', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1278, 300, 1329, 335, '119, 111, 128', 'far', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1662, 364, 1767, 421, '74, 79, 76', 'middle', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 99, 583, 309, 693, '120, 124, 118', 'middle', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 879, 567, 1113, 661, '63, 63, 57', 'middle', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 897, 236, 966, 259, '102, 109, 103', 'far', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 618, 229, 675, 259, '106, 117, 113', 'far', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 879, 567, 1113, 661, '63, 63, 57', 'middle', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 1662, 364, 1767, 421, '74, 79, 76', 'middle', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1134, 194, 1167, 214, '125, 106, 114', 'far', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('traffic light', 1392, 275, 1419, 300, '94, 100, 95', 'far', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1089, 190, 1125, 216, '134, 139, 132', 'far', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('traffic light', 1398, 275, 1425, 300, '94, 100, 95', 'far', 29);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 468, 45, 30, '38, 58, 49', 'middle', 55);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1216, 392, 89, 44, '46, 76, 63', 'middle', 55);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1615, 271, 78, 43, '29, 49, 40', 'far', 55);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1292, 137, 44, 30, '40, 61, 55', 'far', 55);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1140, 0, 780, 470, '36, 61, 50', 'far', 55);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1024, 0, 40, 42, '42, 60, 51', 'far', 55);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 0, 1213, 490, '29, 60, 46', 'far', 55);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 669, 740, 882, 828, '132, 133, 126', 'near', 55);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 984, 810, 1227, 923, '69, 60, 99', 'near', 55);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 942, 717, 1179, 810, '196, 198, 192', 'middle', 55);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 936, 648, 1140, 723, '105, 114, 111', 'middle', 55);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 357, 703, 588, 835, '59, 64, 61', 'middle', 55);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 690, 448, 834, 499, '112, 119, 114', 'middle', 55);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1788, 610, 1917, 698, '137, 139, 130', 'middle', 55);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 891, 231, 960, 256, '100, 105, 96', 'far', 55);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1437, 221, 1506, 246, '116, 125, 124', 'far', 55);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 96, 578, 306, 690, '124, 127, 121', 'middle', 55);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 1668, 482, 1764, 540, '131, 128, 123', 'middle', 55);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 879, 563, 1113, 658, '64, 64, 58', 'middle', 55);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 96, 580, 306, 690, '125, 127, 121', 'middle', 55);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1668, 482, 1764, 540, '131, 128, 123', 'middle', 55);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 879, 563, 1113, 658, '64, 64, 58', 'middle', 55);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1287, 271, 1341, 312, '87, 91, 84', 'far', 55);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1293, 256, 1344, 286, '132, 139, 134', 'far', 55);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 849, 266, 879, 278, '98, 113, 102', 'far', 55);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1170, 212, 1209, 237, '113, 121, 116', 'far', 55);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1200, 259, 1221, 286, '140, 145, 141', 'far', 55);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 469, 40, 30, '36, 57, 48', 'middle', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 424, 32, 44, '34, 52, 44', 'middle', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1207, 392, 97, 46, '45, 74, 62', 'middle', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1296, 139, 40, 27, '36, 58, 50', 'far', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1396, 111, 40, 33, '32, 47, 43', 'far', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1125, 0, 795, 422, '35, 60, 49', 'far', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1045, 0, 79, 37, '41, 59, 49', 'far', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1014, 0, 54, 33, '43, 62, 53', 'far', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 0, 1210, 491, '29, 60, 46', 'far', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 984, 811, 1227, 923, '69, 60, 99', 'near', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 942, 718, 1176, 810, '195, 196, 190', 'middle', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 666, 740, 882, 830, '126, 126, 118', 'near', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 936, 648, 1140, 725, '105, 113, 111', 'middle', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 690, 448, 843, 501, '109, 116, 113', 'middle', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 891, 232, 960, 258, '103, 106, 98', 'far', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1440, 222, 1506, 248, '129, 137, 132', 'far', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1218, 270, 1272, 308, '113, 113, 107', 'far', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 627, 686, 897, 772, '88, 88, 83', 'middle', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 96, 580, 306, 691, '122, 124, 118', 'middle', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 879, 565, 1110, 659, '64, 64, 58', 'middle', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 96, 582, 306, 691, '123, 125, 119', 'middle', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1791, 572, 1917, 698, '113, 115, 105', 'middle', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 879, 565, 1110, 659, '64, 64, 58', 'middle', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1188, 219, 1230, 248, '116, 126, 128', 'far', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 615, 226, 672, 258, '107, 116, 113', 'far', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1266, 259, 1317, 300, '111, 112, 106', 'far', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 1260, 202, 1317, 239, '114, 119, 119', 'far', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1260, 202, 1314, 239, '114, 119, 119', 'far', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1077, 173, 1104, 199, '139, 140, 133', 'far', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1074, 153, 1101, 172, '126, 133, 131', 'far', 44);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1000, 988, 100, 36, '64, 82, 90', 'near', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 928, 64, 56, '63, 83, 92', 'near', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 94, 605, 246, 475, '90, 127, 140', 'middle', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1306, 592, 116, 40, '72, 101, 112', 'middle', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1214, 456, 418, 370, '61, 104, 115', 'middle', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1070, 441, 34, 39, '114, 174, 181', 'middle', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1392, 440, 106, 76, '53, 76, 86', 'middle', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1685, 389, 32, 51, '21, 50, 36', 'middle', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 232, 366, 96, 65, '73, 112, 124', 'middle', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1280, 312, 40, 44, '40, 52, 57', 'far', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1056, 240, 270, 48, '56, 79, 86', 'far', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1226, 192, 54, 49, '27, 45, 38', 'far', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1128, 0, 696, 386, '26, 53, 39', 'far', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1060, 0, 75, 64, '19, 48, 32', 'far', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 816, 610, 1095, 729, '150, 145, 134', 'middle', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 591, 663, 849, 818, '90, 82, 72', 'middle', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 564, 556, 801, 691, '77, 71, 62', 'middle', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 903, 865, 1197, 1015, '55, 45, 39', 'near', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 804, 541, 1032, 632, '151, 142, 131', 'middle', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 813, 472, 1029, 567, '122, 106, 93', 'middle', 45);
